006f594cd16d77a7b8050a23af527a1d	1	61568	player	uade	Protracker	0	54722	5b633c5d	9f05cef4	UGA/ETTEN/FASTRMX.MOD
2ef3c4044f18d88115f8aca70dc09cbc	1	230420	player	uade	Protracker compatible	0	91504	d251db83	541fc673	FREEWARE/FREE10/TRAINBT.MOD
2f8010159ac71b87db4538613ed72473	1	62834	player	uade	Protracker compatible	0	14598	03688160	ef3b9ccf	FREEWARE/FREE01/BEHIND.MOD
301ff851f9bed54cf4700652e8844433	1	252608	player+silence	uade	Protracker	0	198616	b1096044	cab5b6b7	UGA/STOOP/ADRENALI.MOD
305ccbc8b5022c8c705e2ec1414cb2ba	1	119842	player	uade	Protracker compatible	0	98324	426276d5	53648dab	UGA/BLAHA/INNER.MOD
3153c8b809dd0fdd2acde9534eff2c4e	1	282364	player	uade	Protracker compatible	0	140380	29c637fa	0173017b	UGA/LYNNE6/TUNAFISH.MOD
31ad12d7d60b30215f96d7442330ddd1	1	140599	player	uade	Protracker	0	74582	4ed617ef	0f994603	FREEWARE/FREE10/VISION.MOD
31c151d86b58b9fcec2cecdc62883664	1	127799	player	uade	Protracker	0	50974	0a82d84f	0ed0bb00	UGA/LYNNE1/AIRLINE1.MOD
31d6364a272ba3f31d19b7d2a83c431c	1	151547	player+silence	uade	Protracker	0	153316	fa3b8593	46f39b25	FREEWARE/FREE02/CELSTIAL.MOD
31db822ef3314c975d4baa3a8dbccb77	1	152976	player+volume	uade	Noisetracker 1.x	0	43386	59040ec5	11dcd476	FREEWARE/FREE03/ECHOING.MOD
32567ca9893c730adaa616c25e76df22	1	219489	player	uade	Protracker	0	99006	7d677653	7e4eaa19	DAYTIME.MOD
32567ca9893c730adaa616c25e76df22	1	219489	player	uade	Protracker	0	99006	7d677653	7e4eaa19	FREEWARE/FREE01/DAYTIME.MOD
32567ca9893c730adaa616c25e76df22	1	219489	player	uade	Protracker	0	99006	7d677653	7e4eaa19	FREEWARE/FREE02/DAYTIME.MOD
32831a5ea383693317342f839f57ffdb	1	142187	player	uade	Protracker compatible	0	102892	20675f25	cdf4f6f5	FREEWARE/FREE01/4225.MOD
333c76849e67fc11597f3cb5b90e660e	1	192141	player	uade	Protracker compatible	0	72152	eccc99a7	4ff8982d	FREEWARE/FREE02/CELTCSNG.MOD
335cf0de08662fb9fc98c8a425e98354	1	157639	player	uade	Protracker	0	337134	e6bb5a76	600d7e4a	FREEWARE/FREE02/DELIANCE.MOD
335cf0de08662fb9fc98c8a425e98354	1	157639	player	uade	Protracker	0	337134	e6bb5a76	600d7e4a	UGA/TIPPMANN/DELIANCE.MOD
341db6363045a569f768e35032cb2150	1	428932	player	uade	Protracker	0	192034	d0cfb559	47ad3779	UGA/STOOP/DIFFERNT.MOD
345e3d0fcb2fc7ce9ec42b8213a8dc2c	1	407707	player+silence	uade	Protracker	0	218388	dc8d5285	ca3c817c	UGA/LYNNE6/TRANZE7.MOD
345fac0a5e4380db5b5220519d3c4579	1	453246	player	uade	Protracker compatible	0	143136	74e3e6ff	68c554ae	FREEWARE/FREE05/MADNESS.MOD
346f41d79bfa1438bf4254f52f378a8c	1	112769	player	uade	Startrekker (4ch)	0	110152	bec5207b	611f0b55	UGA/SOLAR/SOULSHIT.MOD
35bd22bda41729ca0254be04ab6e7116	1	144136	player	uade	Protracker	0	68350	d056f3eb	6eaa4b0e	FREEWARE/FREE09/STAGGER.MOD
3625746951fd9470afc8b87647dfcd40	1	184445	player	uade	Protracker compatible	0	69638	68451033	833662c7	FREEWARE/FREE02/CLASSIC.MOD
372eb3fd7e9ff130d3f09ac0dfaf8d80	1	116642	player+silence	uade	Protracker compatible	0	253766	ec89f6dd	0b662f58	UGA/LYNNE1/BASKETBL.MOD
37d58a001f643cd6665041cf29471e79	1	215149	player	uade	Protracker compatible	0	78598	493b6ff5	4e01a35d	FREEWARE/FREE01/BEATYA.MOD
39b4d97c2a9aa88f9a5d6fe171134c00	1	259336	player	uade	Startrekker (4ch)	0	187752	09454ab2	8edf6da2	FREEWARE/FREE03/DINER.MOD
39ba863b1f820cea9e65df0327c5016d	1	276597	player	uade	Protracker	0	90848	f6739713	2666c07e	FREEWARE/FREE01/AGROMETR.MOD
3a01896f6be48ec3242c68cf9b17e147	1	471170	player	uade	Protracker	0	76896	fbe896fe	d09eb111	UGA/HERR/BALLAD.MOD
3a12d129d2e81af3efd05eb44abd5d5c	1	343230	player	uade	Protracker	0	226458	bb2adf6d	11349fdb	UGA/TIPPMANN/MAYDAY.MOD
3a3d5e4d33b72c7e702f779950be998e	1	263455	player	uade	Protracker compatible	0	141264	28d3237b	a56202a7	FREEWARE/FREE10/UPONME.MOD
3a3d5e4d33b72c7e702f779950be998e	2	207493	player
3a927ca7a923eb799af08afcf0f97f18	1	261155	player+silence	uade	Protracker	0	248740	7cb876c9	509c1522	UGA/TIPPMANN/IMPIOUS.MOD
3abc19bb3287e63378fa6efee6d945b4	1	245544	player+silence	uade	Protracker	0	230716	20da7be6	27681a2c	FREEWARE/FREE06/NIGHTL.MOD
3b9803f6de30b6fa3e3b130c052a14b8	1	313229	player	uade	Protracker	0	136322	f3913929	6352824c	FREEWARE/FREE06/MYSTIKAL.MOD
3b9803f6de30b6fa3e3b130c052a14b8	2	264520	player
3b9803f6de30b6fa3e3b130c052a14b8	3	313108	player
3baf6b844d924eb07d2f0669327e9f48	1	249731	player	uade	Startrekker (4ch)	0	83934	51b477a0	1ea937e5	FREEWARE/FREE06/MELODY.MOD
3bb975ede6f3be05ca044e378d83634a	1	253569	player	uade	Protracker	0	110300	c3ac29f0	d2645101	UGA/ETTEN/ACCUMU.MOD
3bfd722ddb1f70c36c6406af08fa3873	1	80758	player	uade	Noisetracker 1.x	0	31472	63e3e21e	944e583e	FREEWARE/FREE05/LONELY.MOD
3c0c2066c2ff0209832953ae95406382	1	122997	player	uade	Protracker	0	69432	12fd32db	f0f9be8d	UGA/LIND/NITESHDW.MOD
3c14605f85918cf212dbe9faabe1811b	1	133245	player	uade	Protracker	0	41852	92c1e996	5233c1c2	UGA/ETTEN/EASTERN.MOD
3c5d92f0e606c44f0dad5115ea58497d	1	308929	player	uade	Protracker compatible	0	102196	962f1527	6f56e36e	FREEWARE/FREE10/THEWORLD.MOD
3c602a77ea88f1fc4875df37c4ff3538	1	301043	player+silence	uade	Protracker	0	157286	218cb7af	71793a4d	UGA/BOSSIER/COCAINE.MOD
3cee945aafce395bd0e84f07f0b67747	1	149842	player+volume	uade	Protracker	0	158478	bc6be316	e9098418	FREEWARE/FREE01/BST.MOD
3d16e78bd0c86c94105dc2cf873da443	1	92272	player	uade	Soundtracker II (31 instr.)	0	105460	deee8085	b59498cc	UGA/LYNNE2/DEALIN.MOD
3d3639a62bef5e3ff2f89200227cc4e5	1	93779	player	uade	Protracker	0	137060	75ed73b1	095aa314	UGA/SIDEWIND/INNERPCE.MOD
3dda75bfb3f9e653db75995dbedfa9b6	1	244035	player+silence	uade	Protracker	0	355512	c41457e1	7e6c44f7	FREEWARE/FREE06/NEMESIS.MOD
3e757e6970f6021667506c45a49fb3eb	1	56585	player	uade	Protracker	0	36768	df9e298f	f2e4c4e1	UGA/OTIS/FOTONIA.MOD
3e971bcb27ee0b66c3b5c3f9beb23bea	1	124807	player+silence	uade	Protracker	0	150858	3afba140	327e7a28	UGA/LYNNE1/AIRLINE2.MOD
3f2719d41744e279005b9e293b66d63d	1	161397	player	uade	Protracker	0	49552	02413f96	d23e949a	UGA/ETTEN/SUMMER.MOD
3f3698024d408aa867032afa5a0b9335	1	92272	player	uade	Protracker	0	9294	58bb28db	3fb2d8be	UGA/LYNNE3/INTRO2.MOD
3f644e22840304861885ec11609673aa	1	156293	player	uade	Protracker	0	119268	633968d5	ffd94ad6	FREEWARE/FREE02/DEADLAND.MOD
3fd493e161fe15b14cd0c70e527c959c	1	261245	player	uade	Protracker compatible	0	154514	b179f4e2	be0d2be5	FREEWARE/FREE10/WORLDCH.MOD
414ce3630924ff1f7012657e6a50c1b2	1	185409	player	uade	Protracker	0	148234	7ec1abef	912968e5	UGA/LIZARD/DESERT.MOD
418dd8c86393dc6dc1128a2a66339313	1	8507	player+silence	uade	Protracker	0	30644	dfa84b49	6ccd40a0	UGA/LYNNE5/SHANG1.MOD
422abb334784266f7aaac152f6ea2bfe	1	220293	player	uade	Noisetracker 1.x	0	88936	ca405eae	22efaf84	FREEWARE/FREE09/SPECKOF.MOD
42311c5dab7040d782ef621d55cc1a47	1	143493	player	uade	Protracker compatible	0	104538	b213a75d	0d110ade	FREEWARE/FREE04/HIRAS.MOD
423b808b6c410bc806130170ce7aac19	1	272759	player	uade	Noisetracker 1.x	0	131274	97c4b261	d1fe3140	FREEWARE/FREE06/MEGAPART.MOD
42625539ca7e79a65fe0cbdaea644aac	1	212722	player+silence	uade	Protracker	0	106046	87d73270	338d6024	UGA/BOSSIER/BURNING.MOD
42c7311fd44dd66e4fcb4a3093b7c282	1	382002	player+silence	uade	Protracker	0	168858	3b990a4d	95371fb5	UGA/LYNNE1/BUD.MOD
42dcbf6cfa8887ff24f94ab7bb2a555e	1	395531	player+silence	uade	Protracker	0	212204	a7c0a95a	2d8710e5	UGA/LYNNE1/BOPFLOP.MOD
42efc73ae713c3837f56332f380270fd	1	169093	player	uade	Noisetracker 1.x	0	134956	203266a9	c8531ccb	UGA/LYNNE4/PLANETAR.MOD
44285b3b92437f73a20d1e973bf7a0c8	1	230541	player	uade	Protracker	0	78602	98b15495	2356c3c4	FREEWARE/FREE10/ZUCK.MOD
4442c8d0c068bc1ccb3a924d11ae6b3b	1	245893	player	uade	Protracker compatible	0	149656	8b916164	97d94afc	FREEWARE/FREE09/THEME.MOD
44616653ad6b9f4f32134289616314ec	1	161397	player	uade	Protracker	0	170658	8d2f0554	025b3b15	UGA/STOOP/WATERFRT.MOD
44a9cd40f6e2282b5c19becd05ddb604	1	268921	player	uade	Protracker	0	66940	7499a89d	266f8b1f	FREEWARE/FREE01/BRIGHT.MOD
4515fd6608e8420ca622e6d34140496c	1	115321	player	uade	Protracker	0	98244	1c941c2c	5acd884e	UGA/LIND/MAINSTRM.MOD
4538eb48d1556773604b7613290e6309	1	233202	player+silence	uade	Protracker compatible	0	141284	a5c185cd	c5d3c8e5	FREEWARE/FREE08/SADSONG.MOD
460a73f28ab8a4e93413cacadf1b091f	1	207011	player	uade	Protracker compatible	0	139242	cd23c911	071b04b5	FREEWARE/FREE10/WORLD.MOD
46a483c549f1fc5b1fcf9f29d3e3c6c4	1	190553	player	uade	Protracker	0	104060	857b3af6	c3ffc38c	UGA/ETTEN/WINDWARR.MOD
46ca502c474f905357aba54fa2f1fd9a	1	112447	player	uade	Noisetracker 1.x	0	85918	ca195cda	484e31b6	UGA/LYNNE2/ERECTION.MOD
47570e77b84683c35b2dbeaed9f9e587	1	117149	player	uade	Protracker	0	98546	57d785d6	d46fe544	UGA/LYNNE6/ZURPH.MOD
4789fa01683facb69714886f322cef15	1	230541	player	uade	Protracker compatible	0	177166	92153000	a69b842d	FREEWARE/FREE02/CONTROL.MOD
47c31ac6f729ca09ad53a1ad31471858	1	121113	player+silence	uade	Protracker	0	52022	265cb6b0	0382bcd7	UGA/LYNNE4/OLDENGL.MOD
47e4c1c34b541f86ba23822cf5d40a3a	1	138208	player	uade	Protracker	0	51656	a2e4c65f	b819c107	UGA/LYNNE1/AIRLINE3.MOD
4812d5e514541e7ee2b76fe8d9559b49	1	51340	player	uade	Noisetracker 1.x	0	23010	01594edd	1aefe2e3	UGA/BLAHA/WOD.MOD
4850df81b4d0a90638ec0c106c1825ea	1	318957	player+silence	uade	Startrekker (4ch)	0	138908	24abae09	e43276ed	UGA/SOLAR/SLR17.MOD
4869806d80a5eec14d5caf16c7325614	1	381562	player+silence	uade	Protracker	0	158548	617bd4ba	f88de6fa	UGA/LIZARD/LIZARDTH.MOD
49468e539cfe99e1d77b3d15f3d84394	1	315017	player	uade	Protracker	0	69022	47306095	ba6c2f37	UGA/LYNNE2/GODZILLA.MOD
49954554fa6ec1414e80ef2130868e62	1	188605	player+silence	uade	Protracker compatible	0	162918	ad0f3c16	c17a2024	UGA/LYNNE4/MAKE.MOD
49aa26bb48671e012ec311917da283ca	1	377310	player	uade	Protracker compatible	0	194244	dcc86a77	4ede5b40	FREEWARE/FREE02/DEPRESS.MOD
4aa9f410888a5a58130c5f7dbd7c3809	1	192220	player+silence	uade	Noisetracker 1.x	0	85892	8da35962	2fae4e7a	UGA/LYNNE5/PORTS2.MOD
4abcd03a7f4297a3f174c53ead2499c0	1	160549	player+silence	uade	Protracker compatible	0	76604	3b9592c2	7ad3b9e5	FREEWARE/FREE05/LIKEBIRD.MOD
4ac0f1d0892221820d2e67760b5d3067	1	216314	player	uade	Protracker	0	196582	3c3e95d0	ab7b8de3	UGA/TJOA/EXPECT.MOD
4ac948b55e2014eb2ca4d2e7f4b46d8f	1	270790	player	uade	Protracker (vblank)	0	160520	39071bed	a040ab83	UGA/BARATTE/AVOICE.MOD
4ad48e55f41b9bdff5eebb5e23ea1a1b	1	103425	player	uade	Protracker	0	44362	7b2e0024	bd2da564	UGA/LYNNE3/KVCOMBAT.MOD
4b12dded6720fab73895712c6e164e5f	1	345558	player+silence	uade	Protracker	0	282744	95dc3474	3e8935b0	UGA/OTIS/FRANEKER.MOD
4b2fd18935cb36dc5a712c884fca9300	1	227844	player+silence	uade	Protracker compatible	0	183724	2eaa4936	34666531	FREEWARE/FREE03/EXPERIM.MOD
4bdcbfbf8e025fd725ff8e20815d5919	1	192141	player	uade	Protracker compatible	0	78322	45a5a3e5	77bd2dc1	FREEWARE/FREE08/ROMANCE.MOD
4cbc7d4300369718287d149a3845bc04	1	116586	player	uade	Protracker	0	71036	d207ff84	40df8e2c	FREEWARE/FREE03/FLYTE.MOD
4cc85eafad31751cbb7279cd6e207d48	1	148583	player+silence	uade	Protracker compatible	0	75514	02abe4a5	e55a9b10	UGA/BARATTE/CRYSTAL.MOD
4cd97ff433bdb860548145c45fd10bdd	1	153196	player+silence	uade	Noisetracker 1.x	0	155574	904c44de	7c445a9f	UGA/LYNNE6/TIEDUP.MOD
4d1e7b04cf3a0cf18071d8b4efbe48f1	1	199355	player	uade	Protracker	0	92676	5f8382a6	74660a74	UGA/SOLAR/SOLAR2A.MOD
4d5e3410f8da9bffd0f8603b2df12ca9	1	240866	player+volume	uade	Protracker	0	234024	7cf9c366	df381a5c	UGA/LYNNE2/GETFUNK.MOD
4db7dcf25fec85948bde398ae7851fbc	1	299645	player	uade	Protracker	0	114552	87c364c8	eae1a86d	FREEWARE/FREE02/DATATRAN.MOD
4dd08a742bc37874414aaa79962579f6	1	460378	player+silence	uade	Protracker	0	368110	0e43657e	df8159fe	UGA/SIDEWIND/DESTINY.MOD
4ee75edce734e176f7273fbea4c67bf4	1	152435	player	uade	Protracker compatible	0	123950	6f07f9bb	5ed26108	FREEWARE/FREE02/DEEPMIND.MOD
4f683674a53515f2bf159636551af79e	1	291326	player	uade	Protracker compatible	0	127918	fd83f99e	502802d9	UGA/BARATTE/RYTHM.MOD
4f99f20fc970a7ea4fd3a5239b791fa8	1	334690	player	uade	Protracker compatible	0	132918	de13be03	7434f001	UGA/BARATTE/STARRAY.MOD
4fea1424287dd9e4aed5f35e4a8980b0	1	169093	player	uade	Protracker	0	157148	be2c4858	37c46c5b	UGA/TIPPMANN/RUMOURS.MOD
4feca5115d3592c0f5a2d449592360fa	1	53872	player	uade	Protracker compatible	0	41989	16ebdb9a	b7a1e149	PLAYERS/CDBOX/BONGO.MOD
501571261e5ed2fd7f2d556fbf93596a	1	264931	player+silence	uade	Protracker compatible	0	196324	75a2bc09	fdd31923	FREEWARE/FREE05/LOSTLOVE.MOD
501ed1f438b2f1ff6086ffa7257fbda9	1	41072	player	uade	Protracker	0	32326	10dddbf1	0ba57fc7	UGA/LYNNE2/DEPYP.MOD
502737d755c93911f752459ebc821ed1	1	211451	player	uade	Protracker	0	379956	c2001f29	04362677	FREEWARE/FREE03/EARECTIO.MOD
5028d270ed876b13d9e19c80efe8e4aa	1	61568	player	uade	Protracker compatible	0	10578	c463b199	841df3de	FREEWARE/FREE03/FIREW.MOD
502ea495a4dcecc9740be2d40699a861	1	156132	player	uade	Protracker	0	114164	c5379c2b	9c04cb26	FREEWARE/FREE08/SHADES.MOD
503553aa9120e8f6ad46190769fc6024	1	138369	player	uade	Noisetracker 1.x	0	64174	f7d82d54	c38667f4	UGA/LYNNE5/SEXUAL.MOD
503f19258207ac797bb3aba8b09a5df0	1	263953	player+silence	uade	Noisetracker 1.x	0	173670	db4e9c8e	748d43f4	FREEWARE/FREE01/AMELIO.MOD
508199173ca8d62bb960eac820c61935	1	41072	player	uade	Protracker compatible	0	40156	eed0b5cb	4354bf23	FREEWARE/FREE05/LOCK.MOD
50b917023de2684fc60908705ffcf3e8	1	112929	player	uade	Protracker compatible	0	40702	26d9cede	a6c6edc8	FREEWARE/FREE07/POPCORN.MOD
51f07f87fd0ef9a4d0a95fa60a11eceb	1	98803	player	uade	Protracker	0	163854	287d8ba0	67452614	UGA/LYNNE2/DROME15.MOD
52392d33267745b9926b47ac202aaaa2	1	280134	player	uade	Protracker	0	114732	c92b7c78	608b8cef	UGA/OTIS/TRANCE.MOD
524281f1193548b1a0ba21500d23f67b	1	77387	player+silence	uade	Protracker compatible	0	32592	8f2abd86	6319a873	FREEWARE/FREE06/MICHELLE.MOD
526aedfd277c1cb9cc75fef38d085fe9	1	263553	player+volume	uade	Protracker compatible	0	141580	9c728fe6	9748d6db	UGA/HERR/SETTING.MOD
52ae48b8f5111b3c8ae42aa8d9580eff	1	234856	player+silence	uade	Noisetracker 1.x	0	187188	acc9f1f0	1e8e7d84	FREEWARE/FREE01/ATOMIC.MOD
530458b54646ee5ee95c313865b70e02	1	665743	player	uade	Protracker	0	593476	da4de677	849f8e82	UGA/BOSSIER/ALTERED.MOD
539b1c7b6c0b7dfa6f7811f1cc4161d1	1	199797	player	uade	Protracker	0	148334	6916114e	0c39a0c1	DUNEINTR.MOD
539be07f425bdfbcd9d56af19fbf5a1e	1	294682	player	uade	Protracker compatible	0	132870	36cc516d	f5ba96bc	FREEWARE/FREE10/VECTRA.MOD
539df2bf5298fc694205fe670f4e019e	1	208697	player+silence	uade	Protracker compatible	0	101100	eb09ae49	a464eaf9	UGA/LYNNE4/NIAGARA.MOD
53de1c30062e8255fa8ac0c9cc8f31ba	1	302649	player+silence	uade	Protracker	0	80428	757d3a73	469aa2f6	FREEWARE/FREE10/UNDRIVEN.MOD
540e060624f42d75e13ed3f2128b330e	1	84262	player+silence	uade	Protracker	0	81234	7b428500	613ca18a	FREEWARE/FREE09/TANGOLOV.MOD
5541681c17fe81659034091f27e2cfa3	1	107645	player	uade	Protracker compatible	0	87334	0a634db3	517bf24f	UGA/BLAHA/HLO.MOD
556290e0166cef731fc5e4c5a68db45d	1	215872	player	uade	Protracker	0	88422	aa45ec47	f8f659c2	UGA/ETTEN/CONCL.MOD
56980ad4ccae65eff8c4f155de07e654	1	223809	player	uade	Protracker compatible	0	67590	ffc41f80	643116f8	UGA/LYNNE6/SNOWBLND.MOD
56994f5e3328e96f0e5545bf718ddf2e	1	79701	player+silence	uade	Protracker	0	97704	825e5d5c	dbfb6ecd	UGA/LYNNE2/GAMEOVER.MOD
56e0e2d3f84d511c34a4b59f475a57fc	1	159005	player	uade	Protracker	0	150502	86be88cd	95eb5519	UGA/LYNNE1/2CHANNEL.MOD
5706d84e32c50ed9cabec61afa7be8a6	1	117872	player	uade	Protracker compatible	0	87490	73505613	1c6931dc	FREEWARE/FREE02/COOL.MOD
57661984c0f93c09cef493b17f28e166	1	398204	player+silence	uade	Protracker compatible	0	34574	aaa8a67f	a270ff38	UGA/BARATTE/DARK1.MOD
587d886cde71375a5497bb73eaa8752d	1	468618	player	uade	Noisetracker 1.x	0	111082	b257d38b	a2f3651e	UGA/BLAHA/SHOOTEM.MOD
588f4ffa2a0bed20e8a04d089d5fb23d	1	111483	player	uade	Protracker	0	156632	a8bbbaf1	c5ff0a79	FREEWARE/FREE09/SOFAR.MOD
58967f69c10eaf5772210942d7aed83a	1	121088	player	uade	Protracker compatible	0	74038	041f50d0	fb76c7d9	UGA/LYNNE1/BILLY.MOD
58967f69c10eaf5772210942d7aed83a	1	121088	player	uade	Protracker compatible	0	74038	041f50d0	fb76c7d9	UGA/LYNNE3/HEAVY.MOD
59eaa6e2af97d17f1dec14d183d6fc67	1	236288	player	uade	Protracker compatible	0	138330	43fc8556	4be6172d	UGA/BLAHA/PABO2.MOD
5a0f89133e7b31f08db23262615e5caa	1	480132	player	uade	Protracker	0	270846	f7886e33	fdd59acd	UGA/SIDEWIND/ADVENT.MOD
5a319f7451b323a8302a7e728e76b067	1	216405	player+silence	uade	Noisetracker 1.x	0	82654	d81fe0d1	d77a7a73	FREEWARE/FREE03/DOMINAT.MOD
5a6f6bda45d8f854d91bf8adbb67f668	1	216519	player+silence	uade	Protracker	0	134144	8d4de2c3	d09969f6	UGA/SOLAR/SOLAR3.MOD
5a7dbcd11c5b52a49301a4c6b43b8a85	1	217741	player	uade	Protracker compatible	0	150874	7b28b4f3	ee12f424	FREEWARE/FREE07/OCTOBER.MOD
5a99addffdfdd43b76a1096472195a6d	1	256141	player	uade	Protracker	0	226798	34cef054	7851d5a8	UGA/LYNNE6/SPORTS.MOD
5a9ca337a23898590fe2a7c4e99ab2ca	1	87168	player	uade	Protracker	0	133218	05ed9e1f	2e36c138	FREEWARE/FREE10/TRIBSYS.MOD
5b533f3e5134f892c0bc76c291a5d038	1	188283	player	uade	Protracker	0	84750	91171f4e	5c5ed9eb	FREEWARE/FREE05/LIMIT.MOD
5b533f3e5134f892c0bc76c291a5d038	2	188283	player
5b648a63732c19f99688f8b6e8445c4d	1	192141	player	uade	Protracker compatible	0	187446	8bad8f24	fab08aa9	FREEWARE/FREE05/LONDONFL.MOD
5b81b8fe79040fb4c857e2125c365292	1	339874	player	uade	Protracker	0	504662	7bead0bd	e4cc491e	UGA/OTIS/THUNDER.MOD
5bee6ec11681b291053cd58db880c9dc	1	122997	player	uade	Protracker	0	76200	a5ff560c	5439f579	UGA/SOLAR/SLOWMOT.MOD
5c0900590518ef27de7c56f6b86efed7	1	331629	player+silence	uade	Protracker	0	175022	846172d7	a541c2da	UGA/STOOP/BARBRIAN.MOD
5c337580b1485a3744dbdce7752659ae	1	50054	player	uade	Protracker	0	15048	e2a5ea3a	d8871138	UGA/ETTEN/ZYLONYTE.MOD
5cca976e3f1dcbb73d677493c0fe85b8	1	189227	player	uade	Protracker	0	290548	ae301c7d	5d69f9c4	UGA/SIDEWIND/TECHNO.MOD
5cf82dc5a2fe95c08a97e400943a85b9	1	107645	player	uade	Startrekker (4ch)	0	73076	db531c7e	e29bebc1	FREEWARE/FREE10/TIMETO.MOD
5d8465d4242ef42b09c4da1009b74060	1	372477	player+volume	uade	Protracker	0	137618	bbd443a9	6d9b0c11	UGA/LYNNE6/SPACEDEL.MOD
5d9c582c55e0624c515ae5c35376b929	1	263777	player+silence	uade	Protracker	0	298598	2e368203	43603e5b	UGA/BELLEC/RUSSIAN.MOD
5dd16802e49d1778ff85e2cc76996502	1	115321	player	uade	Protracker	0	96526	4769361d	c005a200	FREEWARE/FREE05/KEFNET.MOD
