0012f84bf2ec6615a2e448b9de8b24b3	1	61769	player	uade	Protracker	0	231330	8b6f2e91	Music - Scene - MOD/Blue Skies (1994)(Rix of Duplo).mod
0051cf2ad2b8034a8ad7a41f7059e24a	1	163125	player	uade	Protracker	0	261892	fc75bf33	Music - Scene - MOD/Voyager (1994)(Hollywood of Kosmic).mod
016b1afaa897d7fe021ef34c60bac0cc	1	250595	player	uade	Protracker	0	119618	e7f0f4f4	Music - Scene - MOD/Symphonic (1992)(Hollywood).mod
0356666e4508ae0e3721520995aff662	1	169093	player	uade	Protracker	0	176198	6d1371a8	Music - Scene - MOD/Axel F Remix (1992)(Vogue of Triton).mod
03e846497fba14f9a765cd260057dd26	0	119538	player+silence	libopenmpt	Composer 669	8	119426	0922bf0f	Music - Scene - 669/Kick The Melon, Let It Go (1993)(Bilbo of TTA).669
05387748d345ee776b7881f4159767f6	1	234023	player+silence	uade	Protracker	0	290552	ebef5cd0	Music - Scene - MOD/Clairvoyance (1994)(Doc Holiday + Twilight).mod
05bb6e46cffc111d2ef3e4648954acd7	1	112722	player	ft2play	FastTracker v2.00	8	150310	642a0b4c	Music - Scene - XM/Don't You.. Voguemix (1994)(Vogue).xm
07f346055e29d02b49d02c5a165857be	0	345621	player	uade	Sonic Arranger	0	73032	49af95a1	Music - Games - SA/Lionheart - Level 4 (1993)(Thalion Software)[3 Tracks][SFX].sa
07f346055e29d02b49d02c5a165857be	1	2893	player
07f346055e29d02b49d02c5a165857be	2	5787	player
0809c654cc606b84c4426e436471d22d	1	103179	player+silence	uade	Protracker	0	109018	f0f4f721	Music - Scene - MOD/Bombtrack (1994)(Clawz of Bomb).mod
081a913e9cc4211ba5fb11fc2f50cb8d	1	179662	player	uade	Protracker	0	116528	07037731	Music - Scene - MOD/Yackow (1994)(Woober of Saints).mod
08f2e8ef7c47cde8347d020438514c36	1	132020	player	ft2play	Fasttracker (M.K.)	4	292198	01c62c1e	Music - Scene - MOD/Industrial Erotic (1998)(Gilbert Guttmann-Sebastian Rostalski).mod
090a24a8ffec30d1ea37b5a570d61ab8	1	144779	player	uade	Protracker	0	67032	830a81f6	Music - Scene - MOD/P-reborn (1994)(Lizardking + Mantronix).mod
09eda71e9a547e83c8fa501ac734c09b	1	120565	player	uade	Protracker	0	302704	9a1ed24d	Music - Scene - MOD/Istanbull (1994)(Unison of Impact DK).mod
0a46643d6d65d201fabb56aeb6cc7747	1	204961	player	st3play	Scream Tracker 3.01 (SB)	16	455702	2435af21	Music - Scene - S3M/Chariots (1994)(Fire by HMW).s3m
0a8642799f4c871de96e6316288fdaad	1	89746	player	ft2play	FastTracker v2.00	4	38715	29b9664d	Music - Scene - XM/Rawdata (1998)(Ivo Grigull).xm
0bd99ba95f0fc848ea06a7f4e5122ee6	1	165152	player+silence	st3play	Scream Tracker 3.01 (GUS)	16	323530	3148a275	Music - Scene - S3M/Fantasm (1994)(Marvel of Future Crew).s3m
0d2462d3bdb3f3841afc6ca85a00c218	0	202642	player+silence	libopenmpt	Composer 669	8	272533	72d72e1d	Music - Scene - 669/Aluminum Foil (1992)(Daredevil of Renaissance).669
0ee4f8a82f6b30e63d6e78a15dcde81d	0	328596	player	libopenmpt	Composer 669	8	197113	43df2045	Music - Scene - 669/Symphony In Effect (1993)(Reepicheep).669
0fb192f97c3898e8406e7c51bb0a2689	0	93161	player+silence	libopenmpt	Composer 669	8	201575	e1df4cbe	Music - Scene - 669/Instant Mix (1993)(Bilbo of TTA).669
1137849f663d630960fb62e1b749e99f	1	133928	player	uade	Protracker	0	368302	e5d385c0	Music - Scene - MOD/Vaginal Lubrication (1994)(Yolk of Parallax).mod
115f46140241596e375e88f7540bb553	1	256824	player	uade	Protracker compatible	0	198662	278e772c	Music - Scene - MOD/Epsonic (1992)(NHP + BKH).mod
11a3d2813f5177744201fdb653866042	1	155747	player	ft2play	Fasttracker	6	263232	fb83d2ca	Music - Scene - MOD/Bud Rap (1994)(Moby + Ra of Noon).mod
12d53552d480f1eeecd676df4d8cfb35	1	38960	loop	uade	MON	0	28672	8040b62f	Music - Games - MON/deathtrap - Death Trap High.MON
15ea25517e45399192c6007da3054059	1	200359	player	st3play	Scream Tracker 3.01 (GUS)	8	759694	90c960c8	Music - Scene - S3M/Just another Story (1994)($volkraq of Gollum).s3m
174dc19562b5859d91cc53ecd405ff88	1	73808	player	ft2play	zippy/sr?/sdi	12	86642	f2c53fd8	Music - Scene - XM/Under the Sea (1998)(Gilbert Guttmann).xm
185d7a04fadf3893824408192bcb50e5	1	118114	player	uade	Protracker	0	300996	fefd6232	Music - Scene - MOD/Proba Mikrofonu (1994)(Scorpik).mod
1933752db175f8ef002b1e53388fd0a1	0	137856	player+silence	libopenmpt	Composer 669	8	150584	b955fbdc	Music - Scene - 669/Men In Orange, The (1993)(Bilbo of TTA).669
1935fe3678c5a1b0cbd10ce7d8697efc	1	214847	player	uade	CustomMade	0	35856	a5843f73	Music - Games - RK/Battle Squadron - Title (1989)(Innerprise).rk
1935fe3678c5a1b0cbd10ce7d8697efc	1	214847	player	uade	CustomMade	0	35856	a5843f73	Music - Games - RK/Battle Squadron - Title (1989)(Innerprise)[a].rk
1935fe3678c5a1b0cbd10ce7d8697efc	2	3225	player+silence
194b941c0b983fd81a0ab671d8815eff	1	274494	player+silence	uade	Protracker	0	305054	25ae46c6	Music - Scene - MOD/Hackerrence Mania (1993)(Lizardking).mod
1981354b5842552b54b1f8f84bf1877d	1	165164	player+silence	st3play	Scream Tracker 3.2x (GUS)	9	205552	b74b3044	Music - Scene - S3M/Infinity (1994)(Necros + Khyron).s3m
1aa47d40b3eeaff683d0b3cda760f1ea	1	217503	player+silence	uade	Protracker compatible	0	151060	08eeed79	Music - Scene - MOD/Atmospherical (1993)(Lizardking of Alcatraz).mod
1b479afe265eb734353f504307fb2bc3	1	144377	player	uade	Protracker	0	390828	7fbb7e8b	Music - Scene - MOD/Gemle Lard (1994)(Doh of Dream Dealers).mod
1b8c290944c62193cd733ad7b2f0655a	1	377571	player	uade	OctaMED MMD1	0	656314	fb7f89ac	Music - Scene - MED/No Good - Start The Dance (19xx)(The Prodigy).med
1c552fc3c0efaceb2a3c3088e16639c3	1	84262	player+silence	uade	Protracker	0	81234	20c60616	Music - Scene - MOD/Tango Love Song (1993)(Lizardking).mod
1d017ef7f6a306b6a31f4623833ed282	1	80336	player	uade	Protracker	0	200302	558f54ec	Music - Scene - MOD/Crystal Starlight (1992)(Vogue of Triton).mod
1e61cc69a877ab9640ed57f64db54800	1	142487	player+silence	uade	Protracker	0	342300	94a14cea	Music - Scene - MOD/Unbored Fantasies (1994)(Kallestrup).mod
2132a697ed5bc16af9c5ea7dbe2f03b3	1	370393	player+silence	ft2play	Fasttracker	8	386752	2d3619b5	Music - Scene - MOD/Ambient Power (1994)(Vic of Acme).mod
23dfc86439124f6202b93110b567a2c1	1	266354	player+silence	uade	Protracker	0	658174	8f19ac9b	Music - Scene - MOD/Murders of Passion (1994)(Lava of Subacid).mod
23fd668015e9374aab999546956782b6	0	217276	player	libopenmpt	UltraTracker 1.5	13	202364	ad2f0cfc	Music - Scene - ULT/Spherical (1994)(Nagel).ult
2460daac07a3fbd7086bb51be82431c3	1	213876	player+silence	uade	Protracker	0	159178	4ae451ec	Music - Scene - MOD/Happy Whirlwind (1994)(DJ4753 of WWW).mod
260065b9737ef1dd9f7aafeb2ae3e59e	1	232366	silence	uade	Protracker	0	173253	b38ece94	Music - Scene - MOD/Guru (1994)(Scorpik).mod
26fe8ce36c5dbe868ae8721b2d18e834	1	122675	player	st3play	Scream Tracker 3.00 (GUS)	8	279313	4c889bbe	Music - Scene - S3M/Splatfest Intromusic (1994)(Skaven).s3m
27b239b8bf13678743f48911bc966ea6	1	124677	player+silence	uade	Protracker	0	536670	37f6c722	Music - Scene - MOD/Funky Inspiration (1994)(Zombie).mod
2901b254baf4ac377cdfc5a42249676e	1	357749	player+volume	uade	Protracker	0	811728	47ca19a7	Music - Scene - MOD/Huile de Pneu (1994)(Blue Silence of Eden).mod
2901b254baf4ac377cdfc5a42249676e	2	357878	player
2901b254baf4ac377cdfc5a42249676e	3	359104	player
2901b254baf4ac377cdfc5a42249676e	4	358883	player
2a0e66439d988c6cf3bb01695542fc4c	1	241533	player	st3play	Scream Tracker 3.00 (GUS)	8	157584	6ec60b47	Music - Scene - S3M/Insideout (1994)(Purple Motion of Future Crew).s3m
2b3d544e9cb74d89f9ea6917aa9a46c7	1	431825	player+silence	uade	Protracker	0	255412	acbc9be4	Music - Scene - MOD/Florence (1991)(Audiomonster).mod
2c6f8d679735f4a1da9ccf3ff6ade63e	0	300831	player	uade	Sonic Arranger	0	60090	419e8530	Music - Games - SA/Lionheart - Level 3 (1993)(Thalion Software)[2 Tracks][SFX].sa
2c6f8d679735f4a1da9ccf3ff6ade63e	1	1949	player
2f35567e716f5aefa9aa4c3859f92a6e	0	61443	player	libopenmpt	Composer 669	8	173933	41ec1d14	Music - Scene - 669/Solomon Shrine - Y's II (1993)(Reepicheep)[TurboGrafx-16 Game Remix].669
2f711516f476cf12c996a6e3f6ff6408	1	209008	player+silence	st3play	Scream Tracker 3.2x (GUS)	14	562677	f810a1f3	Music - Scene - S3M/CloverLeaf (1994)(Prism of EMF).s3m
3008c8491a7d255a0feaba12595e2762	1	482885	player	st3play	Scream Tracker 3.00 (GUS)	8	391312	b725df1e	Music - Scene - S3M/Second Reality Soundtrack - Beginning And Ending (1993)(Skaven of Future Crew).s3m
3008c8491a7d255a0feaba12595e2762	2	328460	player
3008c8491a7d255a0feaba12595e2762	3	400940	player
30950cb27f3f6294f29ac99d79707ec2	1	122624	player+volume	ft2play	FastTracker v2.00	10	138740	86913a06	Music - Scene - XM/Power of Elks (1994)(Mr. Justice of Pheonix).xm
315458e4adf57409b474129994c0595e	1	171322	player+silence	ft2play	Fasttracker	8	297708	1ae483c1	Music - Scene - MOD/Decalogue, The (1993)(Vogue of Triton).mod
32091ead48bb3e442cf420e568d05293	0	158744	player	uade	Sonic Arranger	0	53544	edcca1d5	Music - Games - SA/Lionheart - Level 2 (1993)(Thalion Software)[2 Tracks][SFX].sa
32091ead48bb3e442cf420e568d05293	1	2592	player
3362a46b460b48e1adbd3b7867d56417	1	145965	player+silence	st3play	Scream Tracker 3.2x (SB)	12	485920	4cf5bfe9	Music - Scene - S3M/Nebulae Craingae (1994)(Welti).s3m
33b2de377260658be2ebcc3f4cf8e67f	1	67430	player+silence	uade	Protracker	0	148126	0408055b	Music - Scene - MOD/Myonnytspolska (1994)(Dizzy of CNCD).mod
33d955b0d20c5e9b8c571a4c7ada47b0	1	218452	player+volume	uade	Protracker	0	392798	6f75bea6	Music - Scene - MOD/Fate (1994)(Universal Sound).mod
36c69be5c6b4c159f2c63ce073ae3068	1	353819	player	uade	Protracker	0	380000	a9a667d6	Music - Scene - MOD/Existence (1994)(Spacebrain of Dreamline Design).mod
37dd08f6c904d0d4a356614510f2533f	1	279586	player+silence	st3play	Scream Tracker 3.00 (SB)	9	299411	193e7379	Music - Scene - S3M/Starshine (1993)(Purple Motion of Future Crew).s3m
3843294e59348ee6a0adb172a817c491	1	156523	player+silence	st3play	Scream Tracker 3.10 (GUS)	2	98902	b6ee7a64	Music - Scene - S3M/Zak-zaka-zak-zak (1994)(Purple Motion of Future Crew).s3m
3a9898732c6afa0646e352602963abad	1	119439	player	ft2play	FastTracker v2.00	8	228445	63441874	Music - Scene - XM/Incinerated (1994)(Vogue).xm
3c80112d4a19bc1c46556bee77b1c55d	1	132019	player	uade	Protracker	0	409016	13aa2af4	Music - Scene - MOD/Yeah (1994)(Lord Semtex of Hellhound).mod
3d8826332533837c2e2a9de71d1e3a2b	1	123785	player+silence	uade	Protracker	0	279458	bd1f67bd	Music - Scene - MOD/Chillout Harmony (1994)(Vegard of Beam).mod
3dda75bfb3f9e653db75995dbedfa9b6	1	244035	player+silence	uade	Protracker	0	355512	c41457e1	Music - Scene - MOD/Nemesis (1992)(Misty + Daeron of Bracko Productions).mod
3fba2d862b41747c85d7396c63acc638	1	140921	player	uade	Protracker	0	21030	d3f97dc0	Music - Scene - MOD/Mental Frustration (1992)(Nugget of Rebels).mod
3fbb5710cca6df9eec95f3b5d9f85375	1	198852	player	uade	Protracker	0	209816	2b052ac4	Music - Scene - MOD/Anthygony (1994)(Jonny of Interpol).mod
403363801fa85dfd641215ba2f8b1cfb	1	242055	player	uade	Protracker compatible	0	173350	5160059b	Music - Games - Covers/Xenon 2 Title (1989)(Bitmap Brothers)[cmp Bomb the Bass][seq Frederic Motte].mod
40aa43765925fe99f0ad21e7978da3b0	1	204649	player+silence	uade	Protracker	0	303290	ff1f40ba	Music - Scene - MOD/Gryfunk is Da Vox (1994)(Gryzor).mod
4295096a0336fbc8c4158648f24b6948	1	386691	player+silence	uade	Protracker	0	361286	86eb5188	Music - Scene - MOD/Cah-Caqlach (1993)(Heatbeat of CNCD).mod
43d131d99e87798df913c6f65b9d0828	1	209568	player+silence	ft2play	FastTracker v2.00	12	740554	af840688	Music - Scene - XM/Reflector (1994)(Zodiak of Cascada).xm
45386c73029796581dd4964bef9c3bf6	1	154607	player	ft2play	Fasttracker	6	28600	696e7fad	Music - Scene - MOD/Hpl-32k (1994)(Dune).mod
461d42bce89434fceef0ef0d07634e99	1	237090	player+volume	ft2play	FastTracker v2.00	12	593748	cb54ce9c	Music - Scene - XM/On the Moon (1994)(Blue Adonis of Traxx).xm
4826c015f7492224106e70142f2c4ee3	1	333649	player+silence	uade	Promizer 1.x	0	97208	024a5c07	Music - Demos - PROMIZER/Abnormalia 3 - Tune 1 (1993-10)(Lamors).prom
4aa7d15bd2c55105d9917be3ca319075	0	108038	player	libopenmpt	Scream Tracker 3.00 (SB)	13	10242	ae4c86cd	Music - Scene - S3M/Adlib (1992)(Skaven of Future Crew).s3m
4ae0dd0971a1870431dea86a822f9963	1	96237	player	ft2play	FastTracker v2.00	8	466473	ce2f1c4b	Music - Games - Covers/Xenon 2 Title (1989)(Bitmap Brothers)[cmp Bomb the Bass][seq Bejrutt(1996)].mod
4b63643cf513a427d7d5d61e816da9eb	1	124242	player	uade	Protracker	0	153486	d07fce78	Music - Scene - MOD/Tango Sister (1994)(Chromag of Polka Brothers).mod
4dabdb3c3fa75ed351236d3615eb2c77	1	186796	player	uade	Protracker	0	205936	20b39638	Music - Scene - MOD/Electric Church (1994)(Hithansen of Rednex).mod
4e88a261d7cef554772cff25c126cbe1	1	127219	player+silence	uade	Protracker	0	425884	632f9fd8	Music - Scene - MOD/Netherworld (1993)(Probe).mod
4e94334665b58a24c3dc3ccb9b941f1e	1	153339	player	st3play	Scream Tracker 3.2x (SB)	16	34488	19a14a1c	Music - Scene - S3M/Chip Filez (1998)(Pyrex of Daze).s3m
4f37a3786229c165f76330cbcaf9c8a1	1	91363	player	ft2play	FastTracker v2.00	4	15436	95e71b28	Music - Scene - XM/Beachbunny's (1996)(Marc Krupp).xm
516491b49b56ef32f34ddef38f8a0424	1	133221	player+silence	uade	Protracker	0	143028	ae858c62	Music - Scene - MOD/Beyond the Horizon (1994)(Mystra of Stone Arts).mod
5214c74c97e18515a17f85d076583a6f	1	188705	player	uade	Protracker	0	324676	eb16304b	Music - Scene - MOD/In Effect (19xx)(Randall).mod
5249d1500d326a6fded1e7168e18ea4e	1	266098	player	ft2play	Fasttracker	8	306888	278eead1	Music - Scene - MOD/Pulse Combination (1994)(Mindfuck of Mentasm).mod
52be55466fbdc20d416b767dc207d23b	0	219771	player+silence	libopenmpt	Composer 669	8	54576	3b08c1b0	Music - Scene - 669/Memories (1992)(-).669
52edc0a8bd65bbae61ae9cfabb289199	1	121811	player	uade	Protracker compatible	0	223232	0b4af717	Music - Scene - MOD/Coffee Blues (1993)(Chorus & Sid).mod
53336369259d10437451a76a19b20964	0	153436	player+volume	libopenmpt	Composer 669	8	319244	d59eb233	Music - Scene - 669/Into The Shadow Of The Shallow (1992)(Scott Burkett).669
53cfbc81976b672ae567099b19306404	1	314776	player	uade	Protracker	0	356940	a51191de	Music - Scene - MOD/Warsaw-New York (1994)(DSX Design).mod
542240d2fd2bbaf62b5c3fdd239f3318	1	176776	player	ft2play	Fasttracker	6	200650	6f3f9bd8	Music - Scene - MOD/Top 10 Neighbours (1994)(Dune).mod
55e8453df7aadeb14c6121ab956255ca	1	184767	player+silence	st3play	Scream Tracker 3.03 (GUS)	9	323026	fabdda54	Music - Scene - S3M/Nobody Dreaming (1994)(Dune).s3m
5609c2bb939050f82ab99f2417bd075f	0	120023	player	uade	DeltaMusic 2.0	0	26532	79228239	Music - Demos - DM2/Powerpack 5 - Menu (19xx)(FICA - Betrayal).dm2
56396207ef33915e5a0f1610e14bd4ba	1	168049	player	ft2play	FastTracker v2.00	8	245868	edbb699b	Music - Scene - XM/Longstabben (1994)(Lizardking + Vogue).xm
5662a58fbddbe13ee07640367d187d56	1	174067	player+silence	uade	Protracker	0	398570	466ac4cf	Music - Scene - MOD/Eggnog Boogie Oogie (1999)(DB of Damage)[TP].mod
56cf9a902bd10de4bcef2bd146e5075c	1	157659	player	uade	Protracker	0	213336	733a7136	Music - Scene - MOD/Bridge (1994)(Tricktrax of Tribe).mod
56e3978b03364726c84033055d86dc92	1	135702	player+silence	ft2play	Fasttracker	8	327496	65d6c362	Music - Scene - MOD/Ambient Power (1993)(Vogue of Triton).mod
57001704cc82cb457639199887526072	1	143791	player+silence	uade	Protracker	0	280282	9b9d5c0d	Music - Scene - MOD/CCCP - Main Theme (1994)(Groo of CNCD).mod
57040985332af516e330b0a9d35a24bb	1	252243	player	st3play	Scream Tracker 3.00 (GUS)	4	185654	b41d65bc	Music - Scene - S3M/Not for Kids (1994)(Skaven).s3m
586bfdd073f44c6a017be559dbe6654c	0	81925	player	libopenmpt	Composer 669	8	347766	452d6e5b	Music - Scene - 669/Deep Grooves (1992)(Scott Burkett).669
59676a8621ac088f57e0fbd33e770f70	0	193832	player+silence	libopenmpt	Composer 669	8	186073	acb8e0f1	Music - Scene - 669/Dreamhouse Mix (1992)(Reepicheep of TTA).669
5a175195838d160bd554f5dcb82fd0ca	0	104329	player	uade	Sonic Arranger	0	80026	93f92186	Music - Games - SA/Lionheart - Game End (1993)(Thalion Software).sa
5a175195838d160bd554f5dcb82fd0ca	1	199395	player
5a175195838d160bd554f5dcb82fd0ca	2	128342	player
5a61cb8da9e2280d715a9eac4e7361c2	1	189063	player+silence	ft2play	FastTracker v2.00	14	286413	9179a48b	Music - Scene - XM/Sandbox (1994)(Infinity of Prime).xm
5adb849019291fee6750d24b12b14350	1	342485	player+silence	uade	CustomMade	0	22484	1e3f0b46	Music - Games - RK/Battle Squadron - Highscore (1989)(Innerprise).rk
5adb849019291fee6750d24b12b14350	1	342485	player+silence	uade	CustomMade	0	22484	1e3f0b46	Music - Games - RK/Battle Squadron - Highscore (1989)(Innerprise)[a].rk
5b33c732a37e3a5956cd90837f0f925b	1	276597	player	uade	Protracker	0	142366	616e95f2	Music - Scene - MOD/Byte Me (1996)(Hollywood of Mono).mod
