0012f84bf2ec6615a2e448b9de8b24b3	1	61769	player	uade	Protracker	0	231330	8b6f2e91	Music - Scene - MOD/Blue Skies (1994)(Rix of Duplo).mod
5c8ef689db128d6d9e23ff7401ab243b	1	268564	player+volume	uade	Protracker	0	432158	c8a6216c	Music - Scene - MOD/Beyond Music (1992)(Captain).mod
5d4175e9af6df859ace6b82553f9b60f	1	99214	player+silence	st3play	Scream Tracker 3.2x (GUS)	16	101544	2dfe7c5e	Music - Scene - S3M/Warm Fuzzies (1994)(Future Assassin).s3m
609a9db795a421dc39707bc9ec8a3d62	1	197992	player+silence	it2play	Impulse Tracker 2.12	8	128766	cc7da1c3	Music - Scene - S3M/Lavender Hill (1992)(Skaven of Future Crew).s3m
60a536e2c4d951966d813d34b695d707	1	152857	player	uade	Protracker	0	388230	cc97949b	Music - Scene - MOD/Fonkie Noch Less (1994)(Jorun & H-vard).mod
611f9e9292298b0be4071452b12b3693	1	268719	player+silence	ft2play	Fasttracker	8	435066	843009c6	Music - Scene - MOD/Xero Gravity (1994)(Devilock of Talent).mod
61bd9333614eff30372c08c203ea0ede	1	292813	player	uade	Protracker	0	277828	617b5d01	Music - Scene - MOD/Buggy Balls v2.0 (1994)(Mindfuck of Mentasm).mod
62a0b4b5c28c3a909b1b1e8199d08537	0	36866	player	libopenmpt	Composer 669	8	135085	cf28c8e8	Music - Scene - 669/More Milk (1993)(Jonathan Kerr of TTA).669
6384ad986c1f152aa21ab1ff8ce02b3f	1	169374	player	uade	Protracker	0	147272	f5966a6d	Music - Scene - MOD/Girl form Ipanema (1991)(Dizzy of Decept).mod
64eaa867cf4eeb93f9617b08fe752df2	1	156011	player	uade	Protracker	0	171478	bc941915	Music - Scene - MOD/Allnite Groove (1994)(Dizzy of CNCD).mod
65ceff5a075313b11b062317b12902d0	1	134531	player	uade	Protracker	0	118514	c19e77c9	Music - Scene - MOD/Fun-key (1994)(Big-Joy of Ethic).mod
664c280651febb54301c432b4a359de2	1	1966184	player	it2play	Impulse Tracker 2.11	23	1640299	e8fa2ffc	Music - Scene - IT/You, Me, And The Onions (1994)(Stote of Noise).it
676cb9d209785c08e5409d8697defcaa	1	189770	player	st3play	Scream Tracker 3.2x (GUS)	8	376339	458f9718	Music - Scene - S3M/In the Mist (1994)(Edge of EMF).s3m
676cb9d209785c08e5409d8697defcaa	2	92031	player
676cb9d209785c08e5409d8697defcaa	3	23550	player
676cb9d209785c08e5409d8697defcaa	4	15311	player
676cb9d209785c08e5409d8697defcaa	5	12759	player
6842841bd11d405b3dbced95bfb7f65c	0	191109	player	libopenmpt	MultiTracker 1.0	14	376173	73cd289f	Music - Scene - MTM/Tropical Sunset (1994)(Nosferatu of Surprise Productions).mtm
6d50f7346e3809f7c6a1603cefeea0cf	1	243340	player+silence	uade	Protracker	0	202290	fe25be74	Music - Scene - MOD/Infowantstobeme (1994)(Laz of Squash).mod
6e2d0b03d5c15b759a8f866ec7b2ebf5	1	61327	player	st3play	Scream Tracker 3.2x (SB)	9	9962	ff8ae525	Music - Scene - S3M/Brisk (1998)(Pyrex of Daze).s3m
6eab0d6088ec78dc949156ccea419945	1	176749	player	uade	Protracker	0	149998	1e418ad8	Music - Scene - MOD/Weird Personalities (1993)(Lizardking).mod
70a166e4ee03d64b1f51a8e6f05d391d	1	169093	player	uade	Promizer 1.x	0	80532	afb2edc1	Music - Demos - PROMIZER/Abnormalia 5 - Tune 2 (1994-11-06)(Lamors).prom
70cec5a7fa8b89fb858525ac57da30b7	1	320302	player	ft2play	Fasttracker (M.K.)	4	192569	b8cff98f	Music - Scene - MOD/Farewell (1993)(LaLa of TSB).mod
726d156aa7dff9fd41958d2ebc9917d7	1	222001	player	uade	Protracker	0	244044	b3bd3eb2	Music - Scene - MOD/Electrification (1993)(-).mod
72bf186dac79f748e73e15debc09ff02	0	139272	player	libopenmpt	Composer 669	8	274711	8935c4b0	Music - Demos - 669/Hell Demo Soundtrack 1 (1994)(C.C.Catch).669
734e14ed83ff8b2190b1d1d41b039b68	1	222845	player	uade	Protracker	0	130006	47597cd8	Music - Scene - MOD/Elysium (1992)(Jester of Sanity).mod
73d4bcd1e54e9f341c00316e17ae0f9b	1	258369	player+silence	uade	Protracker	0	221662	83e85d0e	Music - Scene - MOD/Fast Illusion (1994)(Melomanic of Vanay).mod
74cc2d4a67cf9ffb842cc8c42d9ffd55	1	198439	player+silence	uade	Protracker	0	224342	05920ba8	Music - Scene - MOD/Elekfunk (1999)(Moby).mod
75151d0a204259eddcbf34cb743c5972	1	199588	player+silence	uade	Protracker	0	393088	d0eca4e9	Music - Scene - MOD/Wild Hog Walk (1994)(Ger).mod
755e993a7a2e0313a4cbfa61a846b447	0	288593	player	uade	Ultimate-Soundtracker or compatible	0	62316	b244413d	Music - Games - Cracktro/Thundercats - Sleepwalk (1988)(Bamiga Sector One).mod
757ad591ad3d9a57960f8233a15b9cf5	1	269303	player	uade	CustomMade	0	46448	5d5a920b	Music - Games - RK/Battle Squadron - Ingame (1989)(Innerprise).rk
757ad591ad3d9a57960f8233a15b9cf5	1	269303	player	uade	CustomMade	0	46448	5d5a920b	Music - Games - RK/Battle Squadron - Ingame (1989)(Innerprise)[a].rk
757ad591ad3d9a57960f8233a15b9cf5	2	5003	player
757ad591ad3d9a57960f8233a15b9cf5	3	3596	player
757ad591ad3d9a57960f8233a15b9cf5	4	4601	player
757ad591ad3d9a57960f8233a15b9cf5	5	4681	player
75d6da8290beb810de7ae110f64fcbea	0	119815	player	libopenmpt	Composer 669	8	398422	efe58474	Music - Scene - 669/Speed Fighter Part 1 (1993)(Brother Mike).669
762ae529debe05cdf7b01408de7950db	1	84713	player	ft2play	FastTracker v2.00	8	18757	beb6cc32	Music - Scene - XM/You are a Winner (1997)(Ivo Grigull).xm
7641988d3701beadd99901e96d907c37	1	252584	player	st3play	Scream Tracker 3.01 (SB)	16	147438	f7b12e73	Music - Scene - S3M/Take My Music (1994)(DjM of Digital Things).s3m
77b831dc710f3237051557b0e21116ff	1	19310	player	uade	Noise Packer 3.0	0	33760	e214715a	Music - Games - NP3/Bubba 'n' Stix - Map (1994)(Core Design)[cmp Martin Ivesson].np3
784693ea4923bfdf9b446fc5493063a0	1	130492	player	uade	Protracker	0	577756	b9b8ea3d	Music - Scene - MOD/Kubky Placid Jo (1994)(Gandbox of Eden).mod
78d14a560d9eac8c33c19665b64dbd81	1	125227	player	st3play	Scream Tracker 3.00 (GUS)	8	64784	e0e95934	Music - Demos - S3M/World of Plastic (1993)(Purple Motion of Future Crew)[h].s3m
793ef865c99eb8c3c72160bf109d9613	1	66190	player	it2play	Impulse Tracker 2.12	8	100822	d1b02925	Music - Scene - S3M/Saint (1992)(Skaven of Future Crew).s3m
7941e5a7ac9f5177f563a55f358a7c99	1	216977	player	uade	Protracker compatible	0	445810	fd829fcd	Music - Scene - MOD/Hardfolk (1993)(Trap of Surprise! Productions).mod
7a52c3617097a9b8e56243063626c278	0	377474	player	libopenmpt	PolyTracker 2.03	14	370856	7d499f12	Music - Scene - PTM/Right (1994)(Vic).ptm
7b833528c64250052049682c7c3a6fff	1	243783	player	uade	Protracker	0	222388	b636c8a0	Music - Scene - MOD/Dawn Mosaic (1993)(Groo).mod
7d2f6766371302dc741d6825e477398a	1	66130	player	uade	Protracker	0	129464	e030ab7f	Music - Scene - MOD/Belewian (1994)(Dizzy of CNCD).mod
7e499a960ea9563b2057066040998322	1	119563	player+silence	it2play	Impulse Tracker 2.12	8	237089	117acec9	Music - Scene - S3M/Ice Frontier (1993)(Skaven of Future Crew).s3m
7e7d5086e5de7f1751e372ddd07d8124	1	141224	player+silence	st3play	Scream Tracker 3.2x (GUS)	16	360928	86983298	Music - Scene - S3M/Shades of Fall and Winter (1994)(Alpha of Legend Design).s3m
7f4ebfea81d67572eb4f55fb478a9725	1	179211	player+silence	uade	Protracker	0	339236	f326bedb	Music - Scene - MOD/Iridium (1994)(Misty + Daeron).mod
7f8e142be0f9bb730426ca5825ee09f3	1	597996	player+silence	ft2play	FastTracker v2.00	16	313409	1e2bc3e0	Music - Scene - XM/Nowhere On The Moon (1994)(Aphex).xm
7f9a5fc3c2001679387b0970c4f89d24	1	38520	player	uade	Noise Packer 3.0	0	12544	1e668a17	Music - Games - NP3/Bubba 'n' Stix - Complete (1994)(Core Design)[cmp Martin Ivesson].np3
7f9d7fccf9c25ebf0a90193ca49a487c	1	175081	player	uade	Protracker	0	194926	91c3d619	Music - Scene - MOD/Island of Sadness (1994)(Klorathy of Freezers).mod
8112744fd670e9885892b192ccf4bd8a	0	187539	player	uade	Sonic Arranger	0	57942	0672b756	Music - Games - SA/Lionheart - Level 6 (1993)(Thalion Software)[2 Tracks][SFX].sa
8112744fd670e9885892b192ccf4bd8a	1	2592	player
824c0fb2c4f3206b1aaf04cb7095b4b0	1	227306	player	uade	Protracker	0	280086	30367822	Music - Scene - MOD/Rubicon (1992)(Stargazer of Sonic).mod
82d7ec80d21f1d80f20171cd009964db	1	216710	silence	uade	Protracker	0	379914	893fe3fe	Music - Scene - MOD/Floating in Garbage (1994)(Jason of Melon Dezign).mod
8350d0a9951b7ddffb0f88025f3ae161	1	375132	player+silence	uade	Promizer 1.x	0	144276	20bd37f6	Music - Demos - PROMIZER/Abnormalia 5 - Tune 1 (1994-11-06)(Lamors).prom
8395ca908ea47ddb1a6d898ede128e97	1	57730	player	uade	Noise Packer 3.0	0	44582	cc44d20f	Music - Games - NP3/Bubba 'n' Stix - Level 3 (1994)(Core Design)[cmp Martin Ivesson].np3
83a75c7b316ce2ab6ecdd73302a9c2fb	1	158041	player	uade	Protracker	0	99328	0c87022b	Music - Scene - MOD/Ahit (19xx)(Eltronic of The Special Brothers).mod
84fec279de125cc503a52257bde2ebb3	1	462681	player+silence	ft2play	Fasttracker (M.K.)	4	495976	ad1e2758	Music - Scene - MOD/Shades of Night (1994)(Basehead).mod
86c1ff4d1b1c837e737557016a80ce9c	1	448166	player+silence	uade	Protracker	0	198742	32841b6d	Music - Scene - MOD/Variations (1992)(Jogeir Liljedahl).mod
87c9885615191f11e2e71aeedce59a1a	1	185349	player	uade	Protracker	0	104378	ad8d390c	Music - Scene - MOD/Brotherly (1994)(Mick Rippon).mod
885490dc14a713a316352e8e9294727a	1	136057	player+volume	uade	Protracker	0	286212	2f00bddc	Music - Scene - MOD/Jazzy (1994)(Relief of The Lowlifes).mod
8981aa1cb4c5e7a5c83bbd45bb23b89e	1	216376	player+silence	uade	Protracker compatible	0	321924	b6c107dc	Music - Scene - MOD/Sound o' da Lunatic (1994)($volkraq of Gollum).mod
89fe348992d41d24d1540578d73bc57f	1	210005	player	uade	Noisetracker 1.x	0	365222	710ca5fb	Music - Games - Covers/Xenon 2 Title (1989)(Bitmap Brothers)[cmp Bomb the Bass][seq Merci(1991)].mod
8a00d71a779a9a04768ab6e2d7a1d223	1	115501	player	it2play	Impulse Tracker 2.12	8	29432	470debf3	Music - Scene - S3M/Mosquito (1994)(Skaven of Future Crew).s3m
8aa2a3a86852e9d6a3586fc7cbceb295	1	324190	player+silence	st3play	Scream Tracker 3.01 (SB)	9	388990	724f0c28	Music - Scene - S3M/Quest for Power (1994)(Ng Pei Sin of Prologic 303).s3m
8ad2dcdeaa0603a54cce1d6ab14a9f62	1	229544	player+silence	st3play	Scream Tracker 3.2x (GUS)	8	117566	e128b874	Music - Scene - S3M/Days of Old, The (1994)(Del of Proxima).s3m
8b3fb3e4636caa494c36b71248ec07aa	1	252685	player	uade	Protracker	0	187793	dc31576f	Music - Scene - MOD/End of Trouble (1994)(Scorpik).mod
8da9f27396af02e1756cb34e731f23fa	1	71291	player	ft2play	FastTracker v2.00	6	13568	f4942e97	Music - Scene - XM/SDS TP7 Report #1 (1997)(Matthias Jahn).xm
8eb2d8c0d88a12a7be9b58fbec501053	1	171534	player+silence	ft2play	FastTracker v2.00	12	292198	4a7ba8a6	Music - Scene - XM/Broken Promises (1994)(Kaiowa of Sorrox).xm
8ee5ed2256949aa5edc08e0b4a6f4dee	1	128950	player+volume	uade	Protracker	0	124162	97402fc7	Music - Scene - MOD/Carameldioxide (1995)(Caramel of Fascination).mod
8f0691010c18833693bea6593ff41e3c	1	194291	player	uade	Protracker	0	234020	8203855c	Music - Scene - MOD/Funko-O-Phone (1994)(Petroff).mod
8f3eaff90d5b5b970f1159f6eaac27ff	0	122887	player	libopenmpt	Composer 669	8	44481	13a1bca3	Music - Scene - 669/Dark Moonlight (1992)(Tran of Renaissance).669
8f5122d253773c3e6573a975fa3d085d	1	308507	player	uade	Protracker	0	565636	9dd055bd	Music - Scene - MOD/Adults (1996)(Dreamfish of DCS & Mono).mod
8fda2010ab00c9dcab09b3fc5a88e2a5	1	201925	player+silence	uade	Protracker	0	184412	a60fdabe	Music - Scene - MOD/Sequestral (1993)(Mr. Man of Andromeda).mod
9030d184c2b335859f15389704be42b3	1	240159	player+silence	uade	Protracker	0	288280	7267960a	Music - Scene - MOD/Collision (1994)(Cutcreator of Static Bytes).mod
920340a44653a28f711cbceed43b23e4	0	145964	player	uade	SIDMon 1.0	0	47700	4c6b7d67	Music - Games - Cracktro/Magic Jumper (1991)(TRSI).sid1
95b13aa9f5b639531777b5cfa7c157aa	0	256015	player	libopenmpt	Composer 669	8	161653	d67f128f	Music - Scene - 669/Xypher (1992)(Tran of Renaissance).669
95f75a673e747844fe9c08160730bf56	1	215924	player+silence	uade	Protracker	0	241396	a319de9c	Music - Scene - MOD/Crystal Orbit (1992)(Vogue of Triton).mod
96ca6fee83df222f062baf4615fcb34b	1	80718	player	uade	Protracker	0	104370	273a4a6b	Music - Scene - MOD/Funk's a Religion (1993)(Deelite of Accord) .mod
96dc3d64a7bd4b1d957aae9b01b85692	1	181089	player	uade	Protracker	0	177992	3b91a5e0	Music - Scene - MOD/Mental Motion (1994)(Amadeus of Meka Design).mod
980bac8ad02de8605cc80c1a7afd325c	1	114629	player+silence	st3play	Scream Tracker 3.2x (GUS)	16	872466	5a61d265	Music - Scene - S3M/Lenni Goes Groovy (1994)(Breeze of Capacala).s3m
981091ce7fb84f0f7a0e20bcd9b83c44	1	214699	player	ft2play	Fasttracker	8	332882	2d387c6d	Music - Scene - MOD/Reality (1993)(Vogue of Triton).mod
9831d3ab724f202b59a774be7c7a0ef4	1	178213	player+silence	ft2play	FastTracker v2.00	12	891472	17b4e5cc	Music - Scene - XM/Banana Incident, The (1994)(Trap of Bonzai).xm
984397f3d4a97da2f8a1d31c30699f2b	1	234579	player+silence	ft2play	FastTracker v2.00	14	1034389	11418a0d	Music - Scene - XM/Modern Tune (1994)(Contagion of Massive).xm
9890f8973dfb3ef8fae1fdce767208f7	1	195911	player+silence	st3play	Scream Tracker 3.01 (GUS)	16	126858	1fb02143	Music - Scene - S3M/First Escape (1994)(Big Jim).s3m
9a8afba74d6150bcf4078b3c6afedfb2	1	119064	player+silence	uade	Protracker	0	347128	8efe8491	Music - Scene - MOD/Hideaway Blues (1994)(Chorus + Sid).mod
9b323922dd037405bdeb73cde4ddf68a	1	227688	player	uade	CustomMade	0	19160	3bca9199	Music - Games - RK/Battle Squadron - Victory (1989)(Innerprise).rk
9b323922dd037405bdeb73cde4ddf68a	1	227688	player	uade	CustomMade	0	19160	3bca9199	Music - Games - RK/Battle Squadron - Victory (1989)(Innerprise)[a].rk
9b6ffbbee0a5468c9a9444fe2ff4c274	1	134531	player	uade	Protracker	0	62810	f143fd59	Music - Scene - MOD/Welcome home (1993)(Lizardking).mod
9c8439daaa42949e3b4d92da7336a926	0	12320	player	libopenmpt	Composer 669	8	42842	41b42114	Music - Scene - 669/Mario Theme (1992)(Jonathan Kerr of TTA).669
9c9543286590804c076bcc45c852b946	1	195899	player	uade	Protracker	0	392404	5e0aa6c3	Music - Scene - MOD/Mental Overdrive (1994)(Fash).mod
a2029925ecccd64cdaf1b84f3964194b	1	210045	player	uade	Protracker	0	169208	7e49d05f	Music - Scene - MOD/Brilliance (1994)(Somel of Razor 1911).mod
a32069d3a834bb717b706e4e4015d73f	1	198531	player	uade	Protracker	0	141460	cd717668	Music - Scene - MOD/Full Alert (1994)(Mr. Root of Union).mod
a3b6213500e69102e5de41cb47eda518	1	130704	player+silence	uade	Protracker	0	223932	a9291b8d	Music - Scene - MOD/Funk it! (1994)(Thorion of TRSI).mod
a4170fa8d80f4acb32a66a4452d1e8cc	0	214481	player+silence	uade	Oktalyzer	0	59200	a35a3f77	Music - Games - OKT/Nebulus 2 - Title (1991)(21st Century).okt
a43f3d3159934f809a973d90dc32c946	1	299993	player+silence	uade	Protracker	0	347582	35a70395	Music - Scene - MOD/Space Debris (1992)(Captain).mod
a4471c63760f467b405452887d2b2770	1	142065	player+silence	ft2play	FastTracker v2.00	16	189984	5e94c82b	Music - Scene - XM/Liquidation (1994)(Vogue).xm
a4d0b3c51fd3ad0006290e6322661861	1	192141	player	uade	Protracker	0	329460	9a3c48c9	Music - Scene - MOD/22 Drops (1994)(Jso of Axis).mod
a5ff4fa08144fd87818af93ff68d1a10	1	161537	player	st3play	Scream Tracker 3.01 (GUS)	8	345702	df9e8226	Music - Scene - S3M/Quantime (1994)(Daze of Symptom).s3m
a8ff62229c1ca8b1d69d9321610a087a	0	32350	player+silence	libopenmpt	Composer 669	8	339795	9853a492	Music - Demos - 669/Hell Demo Soundtrack 3 (1994)(C.C.Catch).669
a9a93e0856bb64879f2a8a8c638e8ceb	1	200159	player+silence	st3play	Scream Tracker 3.2x (GUS)	10	382862	2694ccc9	Music - Scene - S3M/Trip 2 Pluto (1994)(Cygnes of Fiction).s3m
ac3deddca28b0c46a6395195d9be557f	1	105193	player	it2play	Impulse Tracker 2.12	8	121036	c128cc4b	Music - Scene - S3M/Suzy's Grease Pit (1992)(Skaven of Future Crew).s3m
ac3deddca28b0c46a6395195d9be557f	2	15352	player
ac3deddca28b0c46a6395195d9be557f	3	6994	player+silence
aced67ac93b579b79fd939488914b2ed	1	193831	player+silence	uade	Protracker	0	273402	e4e891c3	Music - Scene - MOD/December Blues (1995)(Pinocchio of Banana)[TP].mod
ad0fe0e693ba4e7ffb45eed3e50311f5	1	138911	player	uade	Protracker	0	384874	aae8e597	Music - Scene - MOD/What Da Funk (1994)(Ome of Noice).mod
ae761ae03c928591fa117cb35137ad3f	1	198672	player+silence	st3play	Scream Tracker 3.00 (GUS)	8	204282	ec77cdf3	Music - Scene - S3M/Skyrider (1993)(Purple Motion of Future Crew).s3m
af8c9d8b7713f3e7c7e735a54f93a1f5	1	831744	player+silence	uade	Protracker	0	163008	332e0bc3	Music - Scene - MOD/Agony of Despair (1994)(Hypno).mod
b05bd0f02058a87cf4f4d98b5eb0761d	1	322490	player+silence	uade	Protracker compatible	0	315418	f677404e	Music - Scene - MOD/Trans Atlantic (1993)(Lizardking).mod
b15e9b1ee1e8f74fafbc291290c9652e	1	121659	player+silence	uade	Protracker	0	301146	49134bdd	Music - Scene - MOD/Citronative (1994)(Dizzy of CNCD).mod
b232ea1c4867aa583544850ce376a44a	1	194597	player+silence	ft2play	FastTracker v2.00	10	314839	6e8d152f	Music - Scene - XM/Underwater Journey (1994)(Note of Goto10).xm
b26a6506c767bb711ad7382656e3335f	1	201746	player	uade	Protracker	0	180744	8aed7b5a	Music - Scene - MOD/I Play the Blues (1995)(Chorus of Jewels).mod
b39f28426be06c218a6f8c8bbd295436	1	132932	loop	uade	MON	0	201278	6cb4ec47	Music - Games - MON/chinesechess - Chinese_Chess.MON
