0012f84bf2ec6615a2e448b9de8b24b3	1	61769	player	uade	Protracker	0	231330	8b6f2e91	Music - Scene - MOD/Blue Skies (1994)(Rix of Duplo).mod
b46e31a79d60cba0ff40135c64ca2419	1	268247	player+silence	uade	Protracker	0	231610	d3c1c000	Music - Scene - MOD/Broken Dreams (1993)(Captain).mod
b49fcaadf7a835fb2e8d1c8e91a180b6	1	251508	player+silence	uade	Protracker	0	221350	47bb7cd2	Music - Scene - MOD/Nim (1994)(Psimon Compact).mod
b5dbfdd02ee0059d6d672b6e68338dc0	1	276597	player	uade	Protracker compatible	0	54644	4e7f8366	Music - Games - Covers/Xenon 2 Title (1989)(Bitmap Brothers)[cmp Bomb the Bass][seq Pyratronic].mod
b69f58164540ca04b4969e962ac1131b	1	115321	player	uade	Noise Packer 3.0	0	52314	924c4a25	Music - Games - NP3/Bubba 'n' Stix - Level 4 (1994)(Core Design)[cmp Martin Ivesson].np3
b744be66becace3e9db40319dc51ce8b	1	3962	player+silence	uade	Noise Packer 3.0	0	3172	32efbabd	Music - Games - NP3/Bubba 'n' Stix - Get Ready (1994)(Core Design)[cmp Martin Ivesson].np3
b848a394a9e95bb62b143d655989c0c5	0	364750	player+silence	libopenmpt	Scream Tracker 3.00 (GUS)	25	170332	215a4be5	Music - Scene - S3M/Why Can't You Remember (1993)(Marvel of Future Crew).s3m
b858b567fefd2b7256784d494145676c	1	151926	player+silence	it2play	Impulse Tracker 2.14+	16	250180	345f7f7c	Music - Demos - IT/Mazed - Demosong (2000-04)(Xibalba).it
b8e753b132e3a39ffdf2173dc827600f	1	213497	player+silence	uade	Protracker	0	450288	fb232367	Music - Scene - MOD/Wralix (1994)(Lucifer of Technology).mod
b96a499726b96e1d0132c4f0bc7d9d47	1	72480	player	uade	Protracker	0	273298	334c14fe	Music - Scene - MOD/Folx-vagen (1994)(Dreamer of TRSI).mod
b97f09d68b0dc20b37b9c2c366bbe0cd	1	167939	player+silence	ft2play	FastTracker v2.00	14	782313	39d317fc	Music - Scene - XM/4th Dimension, The (1994)(Jazz of Diffusion).xm
b9ec435160fc608d334133dbcb5b1dac	0	108550	player	libopenmpt	Composer 669	8	138675	8847537a	Music - Scene - 669/On Our Way (1993)(Bilbo of TTA).669
ba0efb0625ccadcd269f768f9bbec846	1	65406	player	uade	Protracker	0	58832	4761d4ed	Music - Scene - MOD/Mysterious Mouse (1994)(Mystical of Purple).mod
ba9efbe86cd5c0a8185b636b0d5f92a7	1	302057	player	uade	Protracker	0	342998	83144237	Music - Scene - MOD/Step into Darkness (19xx)(Randall).mod
baaa651a550ab043a7bafd94cdcdc447	0	220798	player+volume	libopenmpt	Composer 669	8	232574	9f535f71	Music - Scene - 669/Sonic Boom (1992)(C.C.Catch of Renaissance).669
baea6f40f99b47dad800cc35d1517196	1	185490	player	uade	Protracker	0	226320	aec6eea7	Music - Scene - MOD/Woman In My Head (1994)(Dahaul of Bonzai).mod
bb7271a13e0c9aebba33f0152949c010	1	109574	player	uade	Protracker	0	309154	662a4c58	Music - Scene - MOD/Wasted Youth (1994)(ICS of Cavalry).mod
bc9168ea32b4428277694888216ea0d8	1	201284	player	uade	OctaMED MMD1	0	439968	472b1696	Music - Scene - MED/Swamp Thing (19xx)(The Grid).med
bcf42899ea8f30f8ac5203fad9389182	1	161758	player	uade	Protracker	0	229364	b4e75f42	Music - Scene - MOD/Walk 'n Titanize (1993)(Dizzy of CNCD).mod
bdd442c263e39539e324b1175258676c	1	76277	player	uade	Noise Packer 3.0	0	42930	344524db	Music - Games - NP3/Bubba 'n' Stix - Level 6 (1994)(Core Design)[cmp Martin Ivesson].np3
bdfb1d6a5c162b1f56894feaf857a1f3	1	149314	player+silence	uade	Protracker	0	158478	b84988ca	Music - Scene - MOD/Bombastic Jazz (1992)(-).mod
bdfb1d6a5c162b1f56894feaf857a1f3	1	149314	player+silence	uade	Protracker	0	158478	b84988ca	Music - Scene - MOD/Bombastic Jazz (1992)(-)[a].mod
bf6c54f3ea76f7992335f5f3b77be2a6	1	107504	player	it2play	Impulse Tracker 2.12	5	91476	fdfc033d	Music - Scene - S3M/Party 1992 Intromusic (1992)(Skaven of Future Crew).s3m
bf6c54f3ea76f7992335f5f3b77be2a6	2	12779	player
c11f0d08dba291983985d33cccc24913	1	152494	player+silence	ft2play	Fasttracker	6	183488	9ed944a8	Music - Scene - MOD/Mental Distorsion (1993)(Vogue of Triton).mod
c3b42124bdfc1cf9024da6862934e1a8	1	214386	player+silence	uade	Protracker	0	400006	63306c7a	Music - Scene - MOD/Hurricane (1994)(Scorpik).mod
c474d27afdf05e9add8d3e5f0d5ebbdc	1	146366	player	uade	Protracker	0	166398	e7f48460	Music - Scene - MOD/Doskpop (1994)(Lizardking).mod
c52a154b32989bb8d92b34c61ac49458	1	106567	player+silence	ft2play	FastTracker v2.00	8	36168	31d6f9a2	Music - Scene - XM/Wahnsinn (1998)(Ivo Grigull).xm
c72d8b2be3f258b94b5cd3ce89ace649	0	185034	player+silence	libopenmpt	PolyTracker 2.03	10	224884	7103daf5	Music - Scene - PTM/Vibrations (1994)(The REW).ptm
c8ea120a2a56c1389a5a94be1164a310	1	240950	player	st3play	Scream Tracker 3.01 (SB)	9	357139	e0a2f8b3	Music - Scene - S3M/Shadow of the Mind (1994)(Necros).s3m
c922041ff59044dde7d70d9bba6ae3e7	1	153339	player	st3play	Scream Tracker 3.01 (GUS)	14	296550	7676914c	Music - Scene - S3M/Last Chance to See (1994)(Cyclone).s3m
ca1e2ecc0c0be8f582d65617aee4cf32	1	162959	player+silence	ft2play	FastTracker v2.00	10	349326	f0399b80	Music - Scene - XM/Developer-94 (1994)(Vogue of Triton).xm
caacb725cc8d90fcf38e58edccdb7f8f	0	116506	player	uade	Sonic Arranger	0	56884	0249f351	Music - Games - SA/Lionheart - Level 8 (1993)(Thalion Software)[3 Tracks][SFX].sa
caacb725cc8d90fcf38e58edccdb7f8f	1	11554	player
caacb725cc8d90fcf38e58edccdb7f8f	2	1949	player
caf129a79c51056975fd5382f8b77bf3	1	158141	player	st3play	Scream Tracker 3.01 (GUS)	8	278148	8601012d	Music - Scene - S3M/Night of the Cats, The (1994)(Skaven).s3m
caf129a79c51056975fd5382f8b77bf3	2	25539	player
caf129a79c51056975fd5382f8b77bf3	3	15311	player
caf129a79c51056975fd5382f8b77bf3	4	10207	player
caf129a79c51056975fd5382f8b77bf3	5	18024	player
caf129a79c51056975fd5382f8b77bf3	6	26825	player
caf129a79c51056975fd5382f8b77bf3	7	19149	player
cb98d80f41e90d87e48788a674e9208d	1	198531	player	uade	Protracker	0	301528	5ffa4601	Music - Scene - MOD/Emphutured (1994)(C-Quence of Gods).mod
ccfe91ca36a9a46ee71bc6e85d18bf4e	1	230462	player+silence	st3play	Scream Tracker 3.2x (GUS)	16	891008	5367d11c	Music - Scene - S3M/Escape from Pori (1994)(Purple Motion of Future Crew).s3m
ccfe91ca36a9a46ee71bc6e85d18bf4e	2	54998	player
cddca4b2e822a21af93d9c18fdee4a1b	1	225779	player	uade	Protracker	0	189518	57e4186e	Music - Scene - MOD/Dream Voyage (1995)(Jonas ofDredd Soft)[TP].mod
cfb2997eb55ed3f32df392fba1929fb0	1	92272	player	uade	Protracker	0	24608	61ee8444	Music - Scene - MOD/Syfuid Long (199x)(Stargazer of CPLX).mod
d032005c2c32e1cb135c9a865089b4bf	1	368956	player+silence	st3play	Scream Tracker 3.2x (SB)	8	626656	ba48c605	Music - Scene - S3M/Second Reality Soundtrack - Middle, pattern data fixed (1993)(Purple Motion of Future Crew).s3m
d147a45b375cdf52241ab70cf9655bb4	1	253629	player	uade	Protracker	0	149156	3c6bb73e	Music - Scene - MOD/Checknobanckh (1994)(Laxity of Kefrens).mod
d2ba04febf4a91edfbc6a279582c30c5	1	180024	player	st3play	Scream Tracker 3.2x (SB)	16	30926	8c21239f	Music - Scene - S3M/Mad Chip Tuning (1998)(Pyrex of Daze).s3m
d3cdccadff7347e117aa1531eaf23c7e	1	174820	player	uade	Protracker	0	309020	32ef7ad1	Music - Scene - MOD/Sundance (1993)(Purple Motion of Future Crew).mod
d52734c57cf7b88f1a61c5401015e683	1	168430	player	uade	Protracker	0	242486	da3e2692	Music - Scene - MOD/Hora2 (1994)(A's of Sway).mod
d5ab3583f235b191107667f79d2db320	0	101777	player	uade	Sonic Arranger	0	77752	35e61cd2	Music - Games - SA/Lionheart - Level 7 (1993)(Thalion Software)[5 Tracks][SFX].sa
d5ab3583f235b191107667f79d2db320	1	172830	player
d5ab3583f235b191107667f79d2db320	2	5787	player
d5ab3583f235b191107667f79d2db320	3	9605	player
d5ab3583f235b191107667f79d2db320	4	1949	player
d78f13e32784aa73a1577ccc09ce1c2b	1	90363	player	uade	Protracker	0	185390	a44006c7	Music - Scene - MOD/Jazz Festival (1994)(Big Baer of Taurus).mod
d7d84b0f75ae8063da3a5fffd4fd6780	1	226062	player+silence	uade	Protracker	0	520796	e7a191dc	Music - Scene - MOD/Austin Powers (1998-12)(Muffler of LoveBoat)[TP].mod
d96a139e9120da30a7a4dce50a703084	0	412392	player+silence	libopenmpt	MultiTracker 1.0	32	287121	6dd74217	Music - Scene - MTM/Magnanimity (1993)(SoulCiety).mtm
da501807232f6384b05c515040cd4ca3	0	176648	player	uade	Mark_II	0	27742	769c2597	Music - Games - MKII/Katakis - End (1989)(Factor 5).mkii
db7551b539f5d66797eb72bdb58f1cf8	0	50102	player+silence	libopenmpt	Composer 669	8	305693	b6f840a8	Music - Demos - 669/Hell Demo Soundtrack 2 (1994)(C.C.Catch).669
dcc0e2ff74f572475cdeb6a791f0f1a6	1	226542	player	uade	Protracker	0	243328	0ff1b176	Music - Scene - MOD/Take a Chill (1996)(Dreamfish of DCS & Mono).mod
dd372f679d1166507cc68f71475f76c4	1	49090	player	uade	Protracker compatible	0	14248	0b90ba64	Music - Scene - XM/Intro Numma 82 (1997)(Matthias Jahn).xm
de76db1c5ef4c4ded4bc7ce152713a67	1	182918	player	uade	Protracker	0	542492	15a5100e	Music - Scene - MOD/Late Nights (1992)(Mr. Man of Andromeda).mod
de7b2c5c63e9ae0c1f98efbe1f27ab3c	0	284554	player	uade	Sonic Arranger	0	78080	9176c6ab	Music - Games - SA/Lionheart - Level 1 (1993)(Thalion Software)[2 Tracks][SFX].sa
de7b2c5c63e9ae0c1f98efbe1f27ab3c	1	1949	player
dec596814fd6c21766f6918c7cbb2df5	1	187780	player	st3play	Scream Tracker 3.01 (SB)	8	505146	ee9c33d6	Music - Scene - S3M/Final Decade (1994)(Cry of Xperience).s3m
df9d3cfa52293d7800c9eeb57b2313e9	0	176829	player	uade	Sonic Arranger	0	69390	dd23fd33	Music - Games - SA/Lionheart - Bonus (1993)(Thalion Software).sa
df9d3cfa52293d7800c9eeb57b2313e9	1	1949	player
df9d3cfa52293d7800c9eeb57b2313e9	2	5787	player
e0df1f246c4a2256627b186962bef80d	1	297310	player+silence	uade	Protracker	0	252758	603a0bf3	Music - Scene - MOD/Drum'n'Bass Frenzie (1996)(Substance of Mono).mod
e14c08341d7008391674d66c3270fc60	1	307655	player+volume	it2play	Impulse Tracker 2.12	8	393491	36865e37	Music - Scene - S3M/Okta-Xy-Geen (1991)(Skaven of Future Crew).s3m
e38898063f8edbed08999df7d86cad23	1	224674	player	uade	Protracker	0	222350	51c760f5	Music - Scene - MOD/Varanen (199x)(Lizardking of Alcatraz).mod
e4592975c1d2b234141903fce3a6d6f0	0	170434	player+silence	libopenmpt	Composer 669	8	237912	726f0d66	Music - Scene - 669/Acid Funk (1992)(C.C.Catch of Renaissance).669
e4eea6f8efe9f7f7d024aa1dbf9e051c	1	230019	player	uade	Protracker	0	447720	9ff0479e	Music - Scene - MOD/Monday at Noon (1994)(Elf of Moment 22).mod
e7451fa2867e7f3c39105c492e0aad24	1	171966	player	uade	Protracker	0	229484	8ff07bca	Music - Scene - MOD/Acid Jazz Part 2 (1994)(Nuke of Anarchy).mod
e79a7f78e17c676c8a4c227d4836fb9a	1	170057	player	uade	Protracker compatible	0	260064	7b2a3503	Music - Scene - MOD/Desert Dawn (1993)(Lizardking).mod
e7e6a3ee11bcc63f43bf99d406e2822b	1	226281	player+silence	uade	Protracker	0	211388	f820811e	Music - Scene - MOD/Cloud Unknowing (1994)(Scorpion of Edge).mod
e80fd374395866956f0e695652edee61	1	189790	player	uade	Promizer 1.x	0	127814	d46c067e	Music - Demos - PROMIZER/Abnormalia 3 - Tune 2 (1993-10)(Lamors).prom
e96f214098f74fc1cb1671d2c9244257	1	233839	player+silence	uade	Protracker	0	153676	f5005d55	Music - Scene - MOD/Stardust Memories (1992)(Jester of Sanity).mod
ea2bbfcccceb9220cac54cea39078d7f	1	267387	player+volume	ft2play	FastTracker v2.00	12	501427	d24ce1e8	Music - Scene - XM/Geomancer (1994)(Kal Zakath of Inferno Productions).xm
ea2e0e813f3693703eb9f9985bb3dd4f	1	103163	player	uade	Noise Packer 3.0	0	48732	b089c348	Music - Games - NP3/Bubba 'n' Stix - Level 2 (1994)(Core Design)[cmp Martin Ivesson].np3
ea5c8fd69129bde88e3e06e7acf879fe	1	250306	player	ft2play	Fasttracker	8	301992	94dcce01	Music - Scene - MOD/Anything Continues (1994)(DjM of Digital Things).mod
ea6ce74b322f9dc8877e5581ffd3cc2c	1	220268	player+silence	st3play	Scream Tracker 3.01 (SB)	16	928742	9032d243	Music - Scene - S3M/Rush to the Origins (1994)(Euggie of BFG).s3m
ec52246d6ff361c725eec355841a3c52	0	330652	player+silence	libopenmpt	MultiTracker 1.0	26	704896	8a6db08a	Music - Scene - MTM/El Trago Remix (1994)(Inspekdah Deck of KLF).mtm
ed678d408b23569bc32feea6bc4216e9	1	138432	player+silence	ft2play	FastTracker v2.00	8	340146	723993c9	Music - Scene - XM/Hors d'Oeuvre (1994)(Sulphur of Orange).xm
edc44b12cb247b365bc9705921b807ca	0	278426	player	uade	Sonic Arranger	0	61982	33e26b55	Music - Games - SA/Lionheart - Level 5 (1993)(Thalion Software)[2 Tracks][SFX].sa
edc44b12cb247b365bc9705921b807ca	1	2893	player
ee1d75c48ace012521733ab1edeb750b	1	241997	player+silence	st3play	Scream Tracker 3.2x (GUS)	8	142728	c7149215	Music - Scene - S3M/Haiku (1994)(Nobody of Wild Light).s3m
efc5683706255dfa7c6764d6c444ca53	1	80758	player	uade	Noise Packer 3.0	0	30916	eedd3d6b	Music - Games - NP3/Bubba 'n' Stix - Level 1 (1994)(Core Design)[cmp Martin Ivesson].np3
f1359fddf33aae023e3da15ce421ec8c	1	206698	player	ft2play	FastTracker v2.00	16	338646	e0a41b1f	Music - Scene - XM/World of Mages (1994)(Lizardking of Triton).xm
f16c23db5e1845cd49d52fc8f7e3bc3d	1	176627	player+volume	ft2play	FastTracker v2.00	16	636483	e1dabe23	Music - Scene - XM/World of Dragons (1994)(Lizardking of Triton).xm
f213daacbad4bfcfa033780d47242fd3	1	302993	player+silence	st3play	Scream Tracker 3.01 (GUS)	8	528696	2179b654	Music - Scene - S3M/Existence (1994)(Universal Sound).s3m
f60329cb345e0b5fbec26d06bbea8ee0	1	71816	player	uade	Noise Packer 3.0	0	35880	e6e5a671	Music - Games - NP3/Bubba 'n' Stix - Bonus (1994)(Core Design)[cmp Martin Ivesson].np3
f6531882fe3306a745a8a885998bd43f	1	18044	player	uade	Noise Packer 3.0	0	30412	6b178b34	Music - Games - NP3/Bubba 'n' Stix - Continue (1994)(Core Design)[cmp Martin Ivesson].np3
f6a7c161d25f418286ac1e7ba8d8a587	1	460661	player	it2play	Impulse Tracker 2.12	8	171524	e325179e	Music - Scene - S3M/Unreal Symphony (1992)(Skaven of Future Crew).s3m
f72ba576dbb081d408e0e1a070b05bbb	1	457943	player+silence	uade	Noisetracker 1.x	0	250409	a70eaaa9	Music - Scene - MOD/The Determination (1993)(Dune).mod
f79ef863433d12348cf2e0390c1a9952	0	240005	player	uade	Mark_II	0	69616	ac1db10a	Music - Games - MKII/Katakis - Title (1989)(Factor 5).mkii
f84ab667d52874f12422a6d3f87c473a	1	164873	player	uade	Protracker	0	269686	e8e7456e	Music - Scene - MOD/Interference II (1994)(Virgill of TRSI).mod
f8764f7d79355da6f1d969c551692ba7	1	257545	player+silence	uade	Protracker	0	400006	eeca5131	Music - Scene - MOD/Biomechanoid (1994)(Groo).mod
f8d75589530e8bdeaa12f06e24116f22	0	201746	player	uade	Sonic Arranger	0	104066	678eac08	Music - Games - SA/Lionheart - Intro (1993)(Thalion Software).sa
f8fa7f892b1588e60e2b3608461babb3	1	465234	player+volume	uade	Protracker	0	419014	1748c9b7	Music - Scene - MOD/Atom Sphere (1996)(Dreamfish of DCS & Mono).mod
f92d0382ecaa1e2b50a0bb80bc84e1b8	1	129582	player+silence	st3play	Scream Tracker 3.2x (GUS)	16	197896	5e16248c	Music - Scene - S3M/Devious Disaster (1994)(Mystical of Purple).s3m
f9b2196b08f3ff777e6a0b68403cfb74	1	389954	player+silence	it2play	Impulse Tracker 2.15	32	666900	462c63c4	Music - Scene - IT/Sex'n'Bass (1998)(Paniq).it
f9d7d947b8a849d256d96ea5f8a22b51	1	316531	player+silence	uade	Protracker	0	197138	f74215d4	Music - Scene - MOD/Nordic Report 3 (1992)(Lizardking of Alcatraz).mod
fa9c9cd386f4f4a90823c2bd666be035	0	258871	player+silence	uade	Mark_II	0	84818	5c5d5a55	Music - Demos - MKII/Red Sector Megademo - Loader (1989)(Red Sector).mkii
fb29e6eaffd20e0308b801c926b3c575	1	121276	loop	uade	MON	0	107840	86d32fa7	Music - Games - MON/deathtrap - Death Trap Opening.MON
fb76cddcee27b6b5bb2dd0d46cc7130f	1	91308	player	uade	Noise Packer 3.0	0	43062	bcb7871e	Music - Games - NP3/Bubba 'n' Stix - Title (1994)(Core Design)[cmp Martin Ivesson].np3
fb76cddcee27b6b5bb2dd0d46cc7130f	1	91308	player	uade	Noise Packer 3.0	0	43062	bcb7871e	Music - Games - NP3/Bubba 'n' Stix - Title (1994)(Core Design)[cmp Martin Ivesson][!].np3
fbc810d0a0c067c50309047455704a95	1	215149	player	uade	Protracker	0	99942	aeb7165e	Music - Scene - MOD/Soft Brilliance (1992)(Vogue of Triton).mod
fc8c4e12f61f158fc1e2ce23a9408354	1	111583	player	it2play	Impulse Tracker 2.12	5	84516	21074e26	Music - Scene - S3M/IntroMusic II (1993)(Skaven of Future Crew).s3m
fcbc56b6ba16123ad19e0e2a9c42403e	1	35004	player	it2play	Impulse Tracker 2.12	8	103828	9fc6cf9f	Music - Scene - S3M/Heavy Gargoyle Theme (1992)(Skaven of Future Crew).s3m
fd412832d2d146b9bfaefbcea73fe2c3	1	275342	player+silence	uade	Protracker	0	410412	ff87dd81	Music - Scene - MOD/Compilation (1994)(Lord Semtex).mod
fd5b5bbe50cd54752cd04deab1edff96	1	222829	player+silence	uade	Protracker	0	297876	10611a27	Music - Games - Covers/Gods (1991)(Renegade)[cmp Nation XII][seq Barry Leitch].mod
fde42321f40d564de45ee64632b203ce	1	100583	player+silence	uade	Protracker	0	191386	e7e76d9c	Music - Scene - MOD/Chiseltip (1995)(Caramel of Fascination).mod
ff6f30513779fdcbce29f8901a05526b	0	118497	loop	uade	MusiclineEditor	0	13137	e9409198	Music - Games - ML/Flimbo's Quest (1990)(System 3).ml
ff6f30513779fdcbce29f8901a05526b	1	27236	loop
ff6f30513779fdcbce29f8901a05526b	2	29421	loop
ff6f30513779fdcbce29f8901a05526b	3	25964	loop
ff6f30513779fdcbce29f8901a05526b	4	124137	loop
ff6f30513779fdcbce29f8901a05526b	5	16430	loop
ffda937a73fb1b096b5cbfdcc0e14677	1	5400	player+silence	uade	Noise Packer 3.0	0	3188	1884d35b	Music - Games - NP3/Bubba 'n' Stix - Game Over (1994)(Core Design)[cmp Martin Ivesson].np3
